account_id,customer_id,account_type,balance
ACC_0000001,CUST_00001,Savings,16960.25
ACC_0000002,CUST_00002,Savings,2525.45
ACC_0000003,CUST_00003,Credit,-4322.97
ACC_0000004,CUST_00004,Savings,11961.56
ACC_0000005,CUST_00004,Checking,4844.96
ACC_0000006,CUST_00005,Savings,10991.82
ACC_0000007,CUST_00006,Savings,5338.52
ACC_0000008,CUST_00007,Checking,11045.91
ACC_0000009,CUST_00008,Savings,4045.58
ACC_0000010,CUST_00008,Checking,6427.86
ACC_0000011,CUST_00009,Savings,5399.48
ACC_0000012,CUST_00010,Checking,7355.64
ACC_0000013,CUST_00010,Savings,7111.03
ACC_0000014,CUST_00011,Savings,6082.28
ACC_0000015,CUST_00011,Savings,3123.84
ACC_0000016,CUST_00012,Savings,9384.81
ACC_0000017,CUST_00013,Savings,6605.72
ACC_0000018,CUST_00013,Checking,1895.63
ACC_0000019,CUST_00014,Checking,704.99
ACC_0000020,CUST_00015,Checking,2312.31
ACC_0000021,CUST_00016,Checking,10541.02
ACC_0000022,CUST_00017,Checking,9578.98
ACC_0000023,CUST_00017,Savings,13168.07
ACC_0000024,CUST_00018,Checking,2733.25
ACC_0000025,CUST_00019,Credit,-3576.24
ACC_0000026,CUST_00020,Savings,23511.38
ACC_0000027,CUST_00021,Checking,3687.77
ACC_0000028,CUST_00022,Savings,6814.51
ACC_0000029,CUST_00023,Checking,3199.03
ACC_0000030,CUST_00024,Savings,21366.13
ACC_0000031,CUST_00025,Savings,2875.46
ACC_0000032,CUST_00026,Checking,1074.74
ACC_0000033,CUST_00027,Savings,5723.78
ACC_0000034,CUST_00028,Savings,18757.1
ACC_0000035,CUST_00029,Savings,3783.79
ACC_0000036,CUST_00030,Savings,2719.48
ACC_0000037,CUST_00031,Credit,-4554.54
ACC_0000038,CUST_00031,Credit,-89.39
ACC_0000039,CUST_00032,Savings,4439.99
ACC_0000040,CUST_00033,Checking,3758.97
ACC_0000041,CUST_00034,Checking,8722.58
ACC_0000042,CUST_00034,Savings,2979.37
ACC_0000043,CUST_00034,Savings,1168.67
ACC_0000044,CUST_00035,Savings,12112.87
ACC_0000045,CUST_00036,Savings,16658.6
ACC_0000046,CUST_00037,Savings,6570.23
ACC_0000047,CUST_00038,Checking,1921.24
ACC_0000048,CUST_00039,Checking,911.2
ACC_0000049,CUST_00040,Checking,1334.86
ACC_0000050,CUST_00040,Savings,6417.54
ACC_0000051,CUST_00041,Savings,1989.3
ACC_0000052,CUST_00042,Savings,6637.96
ACC_0000053,CUST_00043,Savings,17156.74
ACC_0000054,CUST_00044,Checking,799.85
ACC_0000055,CUST_00045,Checking,2122.63
ACC_0000056,CUST_00046,Credit,-293.86
ACC_0000057,CUST_00047,Savings,5075.18
ACC_0000058,CUST_00048,Savings,12781.38
ACC_0000059,CUST_00049,Checking,9040.73
ACC_0000060,CUST_00050,Checking,5896.07
ACC_0000061,CUST_00051,Credit,-456.13
ACC_0000062,CUST_00052,Savings,7734.82
ACC_0000063,CUST_00053,Savings,14587.04
ACC_0000064,CUST_00053,Checking,1976.48
ACC_0000065,CUST_00054,Savings,2088.66
ACC_0000066,CUST_00055,Checking,2652.11
ACC_0000067,CUST_00056,Checking,1401.28
ACC_0000068,CUST_00056,Checking,2582.37
ACC_0000069,CUST_00057,Credit,-794.89
ACC_0000070,CUST_00058,Savings,8301.82
ACC_0000071,CUST_00059,Savings,45664.65
ACC_0000072,CUST_00060,Checking,6357.96
ACC_0000073,CUST_00061,Savings,13998.02
ACC_0000074,CUST_00062,Savings,12843.86
ACC_0000075,CUST_00062,Checking,3862.16
ACC_0000076,CUST_00063,Checking,270.6
ACC_0000077,CUST_00064,Savings,5692.84
ACC_0000078,CUST_00065,Checking,2447.01
ACC_0000079,CUST_00066,Savings,4920.54
ACC_0000080,CUST_00067,Credit,-479.13
ACC_0000081,CUST_00067,Savings,24816.57
ACC_0000082,CUST_00068,Savings,4770.4
ACC_0000083,CUST_00069,Credit,-1124.1
ACC_0000084,CUST_00070,Credit,-4151.66
ACC_0000085,CUST_00070,Savings,1771.76
ACC_0000086,CUST_00071,Savings,9508.89
ACC_0000087,CUST_00072,Checking,1749.34
ACC_0000088,CUST_00073,Credit,-2285.81
ACC_0000089,CUST_00074,Savings,5702.73
ACC_0000090,CUST_00074,Checking,3349.53
ACC_0000091,CUST_00075,Checking,9696.7
ACC_0000092,CUST_00076,Savings,21193.34
ACC_0000093,CUST_00077,Savings,26292.71
ACC_0000094,CUST_00077,Savings,6709.5
ACC_0000095,CUST_00078,Savings,6084.17
ACC_0000096,CUST_00079,Savings,11969.39
ACC_0000097,CUST_00080,Savings,9430.39
ACC_0000098,CUST_00081,Checking,9785.05
ACC_0000099,CUST_00081,Credit,-3981.46
ACC_0000100,CUST_00082,Checking,2249.59
ACC_0000101,CUST_00083,Checking,210.87
ACC_0000102,CUST_00083,Checking,8807.58
ACC_0000103,CUST_00084,Savings,23402.97
ACC_0000104,CUST_00085,Checking,3199.23
ACC_0000105,CUST_00085,Savings,3217.42
ACC_0000106,CUST_00086,Savings,7416.65
ACC_0000107,CUST_00087,Savings,6104.78
ACC_0000108,CUST_00087,Savings,15382.48
ACC_0000109,CUST_00088,Checking,8082.82
ACC_0000110,CUST_00089,Credit,-5685.12
ACC_0000111,CUST_00090,Checking,2837.66
ACC_0000112,CUST_00090,Credit,-7126.99
ACC_0000113,CUST_00091,Checking,1349.98
ACC_0000114,CUST_00092,Savings,1657.65
ACC_0000115,CUST_00093,Savings,1326.74
ACC_0000116,CUST_00094,Savings,12367.04
ACC_0000117,CUST_00095,Checking,1401.52
ACC_0000118,CUST_00095,Checking,4019.55
ACC_0000119,CUST_00096,Savings,10631.52
ACC_0000120,CUST_00096,Savings,4951.25
ACC_0000121,CUST_00097,Checking,1867.54
ACC_0000122,CUST_00098,Checking,467.62
ACC_0000123,CUST_00098,Checking,5424.0
ACC_0000124,CUST_00099,Savings,8851.15
ACC_0000125,CUST_00100,Checking,3784.13
ACC_0000126,CUST_00101,Checking,1650.34
ACC_0000127,CUST_00102,Savings,2495.53
ACC_0000128,CUST_00103,Savings,4801.43
ACC_0000129,CUST_00104,Savings,516.3
ACC_0000130,CUST_00105,Checking,2624.14
ACC_0000131,CUST_00106,Checking,4027.8
ACC_0000132,CUST_00107,Checking,2680.5
ACC_0000133,CUST_00107,Checking,3576.75
ACC_0000134,CUST_00108,Savings,1055.15
ACC_0000135,CUST_00109,Savings,6617.95
ACC_0000136,CUST_00110,Savings,7407.9
ACC_0000137,CUST_00110,Savings,5908.11
ACC_0000138,CUST_00111,Checking,23768.18
ACC_0000139,CUST_00112,Credit,-7517.83
ACC_0000140,CUST_00113,Checking,3194.13
ACC_0000141,CUST_00114,Checking,1019.27
ACC_0000142,CUST_00115,Savings,1352.87
ACC_0000143,CUST_00115,Savings,5211.08
